
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Feb 28 21:42:35 2021
URL_BASE: http://10.10.10.56/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.10.56/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                         
--> Testing: http://10.10.10.56/.bash_history
                                                                                                                                         
--> Testing: http://10.10.10.56/.bashrc
                                                                                                                                         
--> Testing: http://10.10.10.56/.cache
                                                                                                                                         
--> Testing: http://10.10.10.56/.config
                                                                                                                                         
--> Testing: http://10.10.10.56/.cvs
                                                                                                                                         
                                                                                                                                         
--> Testing: http://10.10.10.56/_config
                                                                                                                                         
--> Testing: http://10.10.10.56/_css
                                                                                                                                         
--> Testing: http://10.10.10.56/_data
                                                                                                                                         
--> Testing: http://10.10.10.56/_database
                                                                                                                                         
--> Testing: http://10.10.10.56/_db_backups
                                                                                                                                         
--> Testing: http://10.10.10.56/_derived
                                                                                                                                         
--> Testing: http://10.10.10.56/_dev
                                                                                                                                         
--> Testing: http://10.10.10.56/_dummy
                                                                                                                                         
--> Testing: http://10.10.10.56/_files
                                                                                                                                         
--> Testing: http://10.10.10.56/_flash
                                                                                                                                         
--> Testing: http://10.10.10.56/_fpclass
                                                                                                                                         
--> Testing: http://10.10.10.56/_images
                                                                                                                                         
--> Testing: http://10.10.10.56/_img
                                                                                                                                         
--> Testing: http://10.10.10.56/_inc
                                                                                                                                         
--> Testing: http://10.10.10.56/_include
                                                                                                                                         
--> Testing: http://10.10.10.56/_includes
                                                                                                                                         
--> Testing: http://10.10.10.56/_install
                                                                                                                                         
--> Testing: http://10.10.10.56/_js
                                                                                                                                         
--> Testing: http://10.10.10.56/_layouts
                                                                                                                                         
--> Testing: http://10.10.10.56/_lib
                                                                                                                                         
--> Testing: http://10.10.10.56/_media
                                                                                                                                         
--> Testing: http://10.10.10.56/_mem_bin
                                                                                                                                         
--> Testing: http://10.10.10.56/_mm
                                                                                                                                         
--> Testing: http://10.10.10.56/_mmserverscripts
                                                                                                                                         
--> Testing: http://10.10.10.56/_mygallery
                                                                                                                                         
--> Testing: http://10.10.10.56/_net
                                                                                                                                         
--> Testing: http://10.10.10.56/_notes
                                                                                                                                         
--> Testing: http://10.10.10.56/_old
                                                                                                                                         
--> Testing: http://10.10.10.56/_overlay
                                                                                                                                         
--> Testing: http://10.10.10.56/_pages
                                                                                                                                         
--> Testing: http://10.10.10.56/_private
                                                                                                                                         
--> Testing: http://10.10.10.56/_reports
                                                                                                                                         
--> Testing: http://10.10.10.56/_res
                                                                                                                                         
--> Testing: http://10.10.10.56/_resources
                                                                                                                                         
--> Testing: http://10.10.10.56/_scriptlibrary
                                                                                                                                         
--> Testing: http://10.10.10.56/_scripts
                                                                                                                                         
--> Testing: http://10.10.10.56/_source
                                                                                                                                         
--> Testing: http://10.10.10.56/_src
                                                                                                                                         
--> Testing: http://10.10.10.56/_stats
                                                                                                                                         
--> Testing: http://10.10.10.56/_styles
                                                                                                                                         
--> Testing: http://10.10.10.56/_swf
                                                                                                                                         
--> Testing: http://10.10.10.56/_temp
                                                                                                                                         
--> Testing: http://10.10.10.56/_tempalbums
                                                                                                                                         
--> Testing: http://10.10.10.56/_template
                                                                                                                                         
--> Testing: http://10.10.10.56/_templates
                                                                                                                                         
--> Testing: http://10.10.10.56/_test
                                                                                                                                         
--> Testing: http://10.10.10.56/_themes
                                                                                                                                         
--> Testing: http://10.10.10.56/_tmp
                                                                                                                                         
--> Testing: http://10.10.10.56/_tmpfileop
                                                                                                                                         
--> Testing: http://10.10.10.56/_vti_aut
                                                                                                                                         
--> Testing: http://10.10.10.56/_vti_bin
                                                                                                                                         
--> Testing: http://10.10.10.56/_vti_bin/_vti_adm/admin.dll
                                                                                                                                         
--> Testing: http://10.10.10.56/_vti_bin/_vti_aut/author.dll
                                                                                                                                         
--> Testing: http://10.10.10.56/_vti_bin/shtml.dll
                                                                                                                                         
--> Testing: http://10.10.10.56/_vti_cnf
                                                                                                                                         
--> Testing: http://10.10.10.56/_vti_inf
                                                                                                                                         
--> Testing: http://10.10.10.56/_vti_log
                                                                                                                                         
--> Testing: http://10.10.10.56/_vti_map
                                                                                                                                         
--> Testing: http://10.10.10.56/_vti_pvt
                                                                                                                                         
--> Testing: http://10.10.10.56/_vti_rpc
                                                                                                                                         
--> Testing: http://10.10.10.56/_vti_script
                                                                                                                                         
--> Testing: http://10.10.10.56/_vti_txt
                                                                                                                                         
--> Testing: http://10.10.10.56/_www
                                                                                                                                         
--> Testing: http://10.10.10.56/~adm
                                                                                                                                         
--> Testing: http://10.10.10.56/~admin
                                                                                                                                         
--> Testing: http://10.10.10.56/~administrator
                                                                                                                                         
--> Testing: http://10.10.10.56/~amanda
                                                                                                                                         
--> Testing: http://10.10.10.56/~apache
                                                                                                                                         
--> Testing: http://10.10.10.56/~bin
                                                                                                                                         
--> Testing: http://10.10.10.56/~ftp
                                                                                                                                         
--> Testing: http://10.10.10.56/~guest
                                                                                                                                         
--> Testing: http://10.10.10.56/~http
                                                                                                                                         
--> Testing: http://10.10.10.56/~httpd
                                                                                                                                         
--> Testing: http://10.10.10.56/~log
                                                                                                                                         
--> Testing: http://10.10.10.56/~logs
                                                                                                                                         
--> Testing: http://10.10.10.56/~lp
                                                                                                                                         
--> Testing: http://10.10.10.56/~mail
                                                                                                                                         
--> Testing: http://10.10.10.56/~nobody
                                                                                                                                         
--> Testing: http://10.10.10.56/~operator
                                                                                                                                         
--> Testing: http://10.10.10.56/~root
                                                                                                                                         
--> Testing: http://10.10.10.56/~sys
                                                                                                                                         
--> Testing: http://10.10.10.56/~sysadm
                                                                                                                                         
--> Testing: http://10.10.10.56/~sysadmin
                                                                                                                                         
--> Testing: http://10.10.10.56/~test
                                                                                                                                         
--> Testing: http://10.10.10.56/~tmp
                                                                                                                                         
--> Testing: http://10.10.10.56/~user
                                                                                                                                         
--> Testing: http://10.10.10.56/~webmaster
                                                                                                                                         
--> Testing: http://10.10.10.56/~www
                                                                                                                                         
--> Testing: http://10.10.10.56/0
                                                                                                                                         
--> Testing: http://10.10.10.56/00
                                                                                                                                         
--> Testing: http://10.10.10.56/01
                                                                                                                                         
--> Testing: http://10.10.10.56/02
                                                                                                                                         
--> Testing: http://10.10.10.56/03
                                                                                                                                         
--> Testing: http://10.10.10.56/04
                                                                                                                                         
--> Testing: http://10.10.10.56/05
                                                                                                                                         
--> Testing: http://10.10.10.56/06
                                                                                                                                         
--> Testing: http://10.10.10.56/07
                                                                                                                                         
--> Testing: http://10.10.10.56/08
                                                                                                                                         
--> Testing: http://10.10.10.56/09
                                                                                                                                         
--> Testing: http://10.10.10.56/1
                                                                                                                                         
--> Testing: http://10.10.10.56/10
                                                                                                                                         
--> Testing: http://10.10.10.56/100
                                                                                                                                         
--> Testing: http://10.10.10.56/1000
                                                                                                                                         
--> Testing: http://10.10.10.56/1001
                                                                                                                                         
--> Testing: http://10.10.10.56/101
                                                                                                                                         
--> Testing: http://10.10.10.56/102
                                                                                                                                         
--> Testing: http://10.10.10.56/103
                                                                                                                                         
--> Testing: http://10.10.10.56/11
                                                                                                                                         
--> Testing: http://10.10.10.56/12
                                                                                                                                         
--> Testing: http://10.10.10.56/123
                                                                                                                                         
--> Testing: http://10.10.10.56/13
                                                                                                                                         
--> Testing: http://10.10.10.56/14
                                                                                                                                         
--> Testing: http://10.10.10.56/15
                                                                                                                                         
--> Testing: http://10.10.10.56/1990
                                                                                                                                         
--> Testing: http://10.10.10.56/1991
                                                                                                                                         
--> Testing: http://10.10.10.56/1992
                                                                                                                                         
--> Testing: http://10.10.10.56/1993
                                                                                                                                         
--> Testing: http://10.10.10.56/1994
                                                                                                                                         
--> Testing: http://10.10.10.56/1995
                                                                                                                                         
--> Testing: http://10.10.10.56/1996
                                                                                                                                         
--> Testing: http://10.10.10.56/1997
                                                                                                                                         
--> Testing: http://10.10.10.56/1998
                                                                                                                                         
--> Testing: http://10.10.10.56/1999
                                                                                                                                         
--> Testing: http://10.10.10.56/1x1
                                                                                                                                         
--> Testing: http://10.10.10.56/2
                                                                                                                                         
--> Testing: http://10.10.10.56/20
                                                                                                                                         
--> Testing: http://10.10.10.56/200
                                                                                                                                         
--> Testing: http://10.10.10.56/2000
                                                                                                                                         
--> Testing: http://10.10.10.56/2001
                                                                                                                                         
--> Testing: http://10.10.10.56/2002
                                                                                                                                         
--> Testing: http://10.10.10.56/2003
                                                                                                                                         
--> Testing: http://10.10.10.56/2004
                                                                                                                                         
--> Testing: http://10.10.10.56/2005
                                                                                                                                         
--> Testing: http://10.10.10.56/2006
                                                                                                                                         
--> Testing: http://10.10.10.56/2007
                                                                                                                                         
--> Testing: http://10.10.10.56/2008
                                                                                                                                         
--> Testing: http://10.10.10.56/2009
                                                                                                                                         
--> Testing: http://10.10.10.56/2010
                                                                                                                                         
--> Testing: http://10.10.10.56/2011
                                                                                                                                         
--> Testing: http://10.10.10.56/2012
                                                                                                                                         
--> Testing: http://10.10.10.56/2013
                                                                                                                                         
--> Testing: http://10.10.10.56/2014
                                                                                                                                         
--> Testing: http://10.10.10.56/21
                                                                                                                                         
--> Testing: http://10.10.10.56/22
                                                                                                                                         
--> Testing: http://10.10.10.56/2257
                                                                                                                                         
--> Testing: http://10.10.10.56/23
                                                                                                                                         
--> Testing: http://10.10.10.56/24
                                                                                                                                         
--> Testing: http://10.10.10.56/25
                                                                                                                                         
--> Testing: http://10.10.10.56/2g
                                                                                                                                         
--> Testing: http://10.10.10.56/3
                                                                                                                                         
--> Testing: http://10.10.10.56/30
                                                                                                                                         
--> Testing: http://10.10.10.56/300
                                                                                                                                         
--> Testing: http://10.10.10.56/32
                                                                                                                                         
--> Testing: http://10.10.10.56/3g
                                                                                                                                         
--> Testing: http://10.10.10.56/3rdparty
                                                                                                                                         
--> Testing: http://10.10.10.56/4
                                                                                                                                         
--> Testing: http://10.10.10.56/400
                                                                                                                                         
--> Testing: http://10.10.10.56/401
                                                                                                                                         
--> Testing: http://10.10.10.56/403
                                                                                                                                         
--> Testing: http://10.10.10.56/404
                                                                                                                                         
--> Testing: http://10.10.10.56/42
                                                                                                                                         
--> Testing: http://10.10.10.56/5
                                                                                                                                         
--> Testing: http://10.10.10.56/50
                                                                                                                                         
--> Testing: http://10.10.10.56/500
                                                                                                                                         
--> Testing: http://10.10.10.56/51
                                                                                                                                         
--> Testing: http://10.10.10.56/6
                                                                                                                                         
--> Testing: http://10.10.10.56/64
                                                                                                                                         
--> Testing: http://10.10.10.56/7
                                                                                                                                         
--> Testing: http://10.10.10.56/7z
                                                                                                                                         
--> Testing: http://10.10.10.56/8
                                                                                                                                         
--> Testing: http://10.10.10.56/9
                                                                                                                                         
--> Testing: http://10.10.10.56/96
                                                                                                                                         
--> Testing: http://10.10.10.56/a
                                                                                                                                         
--> Testing: http://10.10.10.56/A
                                                                                                                                         
--> Testing: http://10.10.10.56/aa
                                                                                                                                         
--> Testing: http://10.10.10.56/aaa
                                                                                                                                         
--> Testing: http://10.10.10.56/abc
                                                                                                                                         
--> Testing: http://10.10.10.56/abc123
                                                                                                                                         
--> Testing: http://10.10.10.56/abcd
                                                                                                                                         
--> Testing: http://10.10.10.56/abcd1234
                                                                                                                                         
--> Testing: http://10.10.10.56/about
                                                                                                                                         
--> Testing: http://10.10.10.56/About
                                                                                                                                         
--> Testing: http://10.10.10.56/about_us
                                                                                                                                         
--> Testing: http://10.10.10.56/aboutus
                                                                                                                                         
--> Testing: http://10.10.10.56/about-us
                                                                                                                                         
--> Testing: http://10.10.10.56/AboutUs
                                                                                                                                         
--> Testing: http://10.10.10.56/abstract
                                                                                                                                         
--> Testing: http://10.10.10.56/abuse
                                                                                                                                         
--> Testing: http://10.10.10.56/ac
                                                                                                                                         
--> Testing: http://10.10.10.56/academic
                                                                                                                                         
--> Testing: http://10.10.10.56/academics
                                                                                                                                         
--> Testing: http://10.10.10.56/acatalog
                                                                                                                                         
--> Testing: http://10.10.10.56/acc
                                                                                                                                         
--> Testing: http://10.10.10.56/access
                                                                                                                                         
--> Testing: http://10.10.10.56/access.1
                                                                                                                                         
--> Testing: http://10.10.10.56/access_db
                                                                                                                                         
--> Testing: http://10.10.10.56/access_log
                                                                                                                                         
--> Testing: http://10.10.10.56/access_log.1
                                                                                                                                         
--> Testing: http://10.10.10.56/accessgranted
                                                                                                                                         
--> Testing: http://10.10.10.56/accessibility
                                                                                                                                         
--> Testing: http://10.10.10.56/access-log
                                                                                                                                         
--> Testing: http://10.10.10.56/access-log.1
                                                                                                                                         
--> Testing: http://10.10.10.56/accessories
                                                                                                                                         
--> Testing: http://10.10.10.56/accommodation
                                                                                                                                         
--> Testing: http://10.10.10.56/account
                                                                                                                                         
--> Testing: http://10.10.10.56/account_edit
                                                                                                                                         
--> Testing: http://10.10.10.56/account_history
                                                                                                                                         
--> Testing: http://10.10.10.56/accountants
                                                                                                                                         
--> Testing: http://10.10.10.56/accounting
                                                                                                                                         
--> Testing: http://10.10.10.56/accounts
                                                                                                                                         
--> Testing: http://10.10.10.56/accountsettings
                                                                                                                                         
--> Testing: http://10.10.10.56/acct_login
                                                                                                                                         
--> Testing: http://10.10.10.56/achitecture
                                                                                                                                         
--> Testing: http://10.10.10.56/acp
                                                                                                                                         
--> Testing: http://10.10.10.56/act
                                                                                                                                         
--> Testing: http://10.10.10.56/action
                                                                                                                                         
--> Testing: http://10.10.10.56/actions
                                                                                                                                         
--> Testing: http://10.10.10.56/activate
                                                                                                                                         
