
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Feb 28 22:03:32 2021
URL_BASE: http://10.10.10.56/cgi-bin/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.10.56/cgi-bin/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.bash_history
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.bashrc
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.cache
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.config
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/.cvs
                                                                                                                                         
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_vti_map
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_vti_pvt
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_vti_rpc
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_vti_script
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_vti_txt
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/_www
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~adm
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~admin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~administrator
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~amanda
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~apache
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~bin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~ftp
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~guest
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~http
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~httpd
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~log
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~logs
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~lp
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~mail
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~nobody
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~operator
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~root
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~sys
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~sysadm
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~sysadmin
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~test
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~tmp
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~user
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~webmaster
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/~www
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/0
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/00
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/01
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/02
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/03
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/04
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/05
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/06
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/07
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/08
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/09
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/1
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/10
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/100
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/1000
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/1001
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/101
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/102
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/103
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/11
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/12
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/123
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/13
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/14
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/15
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/1990
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/1991
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/1992
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/1993
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/1994
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/1995
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/1996
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/1997
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/1998
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/1999
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/1x1
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/20
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/200
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2000
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2001
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2002
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2003
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2004
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2005
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2006
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2007
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2008
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2009
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2010
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2011
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2012
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2013
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2014
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/21
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/22
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2257
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/23
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/24
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/25
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/2g
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/3
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/30
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/300
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/32
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/3g
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/3rdparty
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/4
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/400
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/401
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/403
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/404
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/42
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/5
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/50
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/500
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/51
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/6
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/64
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/7
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/7z
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/8
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/9
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/96
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/a
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/A
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/aa
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/aaa
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/abc
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/abc123
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/abcd
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/abcd1234
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/about
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/About
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/about_us
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/aboutus
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/about-us
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/AboutUs
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/abstract
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/abuse
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/ac
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/academic
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/academics
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/acatalog
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/acc
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/access
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/access.1
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/access_db
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/access_log
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/access_log.1
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/accessgranted
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/accessibility
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/access-log
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/access-log.1
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/accessories
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/accommodation
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/account
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/account_edit
                                                                                                                                         
--> Testing: http://10.10.10.56/cgi-bin/account_history
                                                                                                                                         
